Rank,Player,Y/G,Year,Tm,Player-additional
1,Peyton Manning+ (37),342.3,2013,DEN,MannPe00
,Drew Brees (32),342.3,2011,NOR,BreeDr00
3,Ben Roethlisberger (33),328.2,2015,PIT,RoetBe00
4,Tom Brady (34),327.2,2011,NWE,BradTo00
5,Drew Brees (37),325.5,2016,NOR,BreeDr00
6,Drew Brees (36),324.7,2015,NOR,BreeDr00
7,Drew Brees (33),323.6,2012,NOR,BreeDr00
8,Drew Brees (34),322.6,2013,NOR,BreeDr00
9,Ben Roethlisberger (36),320.6,2018,PIT,RoetBe00
10,Dan Fouts+ (31),320.3,1982,SDG,FoutDa00
11,Jameis Winston (25),319.3,2019,TAM,WinsJa00
12,Patrick Mahomes (22),318.6,2018,KAN,MahoPa00
13,Dan Marino+ (22),317.8,1984,MIA,MariDa00
14,Drew Brees (29),316.8,2008,NOR,BreeDr00
15,Patrick Mahomes (24),316.0,2020,KAN,MahoPa00
16,Matthew Stafford (23),314.9,2011,DET,StafMa00
17,Tom Brady (44),312.7,2021,TAM,BradTo00
18,Warren Moon+ (33),312.6,1990,HOU,MoonWa00
19,Matthew Stafford (31),312.4,2019,DET,StafMa00
20,Kurt Warner+ (29),311.7,2000,STL,WarnKu00
21,Matthew Stafford (24),310.4,2012,DET,StafMa00
22,Aaron Rodgers (27),309.5,2011,GNB,RodgAa00
,Drew Brees (35),309.5,2014,NOR,BreeDr00
,Ben Roethlisberger (32),309.5,2014,PIT,RoetBe00
25,Matt Ryan (31),309.0,2016,ATL,RyanMa00
26,Eli Manning (30),308.3,2011,NYG,MannEl00
27,Matt Ryan (33),307.8,2018,ATL,RyanMa00
28,Kirk Cousins (28),307.3,2016,WAS,CousKi00
29,Tony Romo (32),306.4,2012,DAL,RomoTo00
,Dak Prescott (26),306.4,2019,DAL,PresDa01
31,Kurt Warner+ (30),301.9,2001,STL,WarnKu00
32,Tom Brady (35),301.7,2012,NWE,BradTo00
33,Deshaun Watson (24),301.4,2020,HOU,WatsDe00
34,Tom Brady (30),300.4,2007,NWE,BradTo00
35,Dan Fouts+ (30),300.1,1981,SDG,FoutDa00
36,Philip Rivers (33),299.5,2015,SDG,RivePh00
